核对时间：20221230 113610
核对项目：共核对3个项目，其中通过0项，有3项目存在问题。
--------------------------------------------------------------------------------
【项目1/3】Ts、Ak 交易日历比对
核对结果：False

概要：
交易日范围不同;Ts中有1个交易日在Ak中为非交易日;

详细信息(2)：
<1> 交易日范围不同。Tushare的交易日范围是['20221121', '20221121']，Akshare的交易日范围是['20221202', '20221203']
<2> 日期20221121，Tushare是交易日，Akshare非交易日

--------------------------------------------------------------------------------
【项目2/3】Ts、Ak 股票清单比对
核对结果：False

概要：
股票数量不同;Tushare有5239支股票未在Akshare中;Akshare有1支股票未在Tushare中;

详细信息(5241)：
<1> 股票数量不同。Tushare股票5242支，Akshare股票4支
<2> 【Akshare缺】000001.SZ 平安银行
<3> 【Akshare缺】000006.SZ 深振业A
<4> 【Akshare缺】000007.SZ 全新好
<5> 【Akshare缺】000008.SZ 神州高铁
<6> 【Akshare缺】000009.SZ 中国宝安
<7> 【Akshare缺】000010.SZ 美丽生态
<8> 【Akshare缺】000011.SZ 深物业A
<9> 【Akshare缺】000012.SZ 南玻A
<10> 【Akshare缺】000014.SZ 沙河股份
<11> 【Akshare缺】000016.SZ 深康佳A
<12> 【Akshare缺】000017.SZ 深中华A
<13> 【Akshare缺】000019.SZ 深粮控股
<14> 【Akshare缺】000020.SZ 深华发A
<15> 【Akshare缺】000021.SZ 深科技
<16> 【Akshare缺】000023.SZ 深天地A
<17> 【Akshare缺】000025.SZ 特力A
<18> 【Akshare缺】000026.SZ 飞亚达
<19> 【Akshare缺】000027.SZ 深圳能源
<20> 【Akshare缺】000028.SZ 国药一致
<21> 【Akshare缺】000029.SZ 深深房A
<22> 【Akshare缺】000030.SZ 富奥股份
<23> 【Akshare缺】000031.SZ 大悦城
<24> 【Akshare缺】000032.SZ 深桑达A
<25> 【Akshare缺】000034.SZ 神州数码
<26> 【Akshare缺】000035.SZ 中国天楹
<27> 【Akshare缺】000036.SZ 华联控股
<28> 【Akshare缺】000037.SZ 深南电A
<29> 【Akshare缺】000038.SZ *ST大通
<30> 【Akshare缺】000039.SZ 中集集团
<31> 【Akshare缺】000040.SZ 东旭蓝天
<32> 【Akshare缺】000042.SZ 中洲控股
<33> 【Akshare缺】000045.SZ 深纺织A
<34> 【Akshare缺】000046.SZ 泛海控股
<35> 【Akshare缺】000048.SZ 京基智农
<36> 【Akshare缺】000049.SZ 德赛电池
<37> 【Akshare缺】000050.SZ 深天马A
<38> 【Akshare缺】000055.SZ 方大集团
<39> 【Akshare缺】000056.SZ 皇庭国际
<40> 【Akshare缺】000058.SZ 深赛格
<41> 【Akshare缺】000059.SZ 华锦股份
<42> 【Akshare缺】000060.SZ 中金岭南
<43> 【Akshare缺】000061.SZ 农产品
<44> 【Akshare缺】000062.SZ 深圳华强
<45> 【Akshare缺】000063.SZ 中兴通讯
<46> 【Akshare缺】000065.SZ 北方国际
<47> 【Akshare缺】000066.SZ 中国长城
<48> 【Akshare缺】000068.SZ 华控赛格
<49> 【Akshare缺】000069.SZ 华侨城A
<50> 【Akshare缺】000070.SZ 特发信息
<51> 【Akshare缺】000078.SZ 海王生物
<52> 【Akshare缺】000088.SZ 盐田港
<53> 【Akshare缺】000089.SZ 深圳机场
<54> 【Akshare缺】000090.SZ 天健集团
<55> 【Akshare缺】000096.SZ 广聚能源
<56> 【Akshare缺】000099.SZ 中信海直
<57> 【Akshare缺】000100.SZ TCL科技
<58> 【Akshare缺】000150.SZ *ST宜康
<59> 【Akshare缺】000151.SZ 中成股份
<60> 【Akshare缺】000153.SZ 丰原药业
<61> 【Akshare缺】000155.SZ 川能动力
<62> 【Akshare缺】000156.SZ 华数传媒
<63> 【Akshare缺】000157.SZ 中联重科
<64> 【Akshare缺】000158.SZ 常山北明
<65> 【Akshare缺】000159.SZ 国际实业
<66> 【Akshare缺】000166.SZ 申万宏源
<67> 【Akshare缺】000301.SZ 东方盛虹
<68> 【Akshare缺】000333.SZ 美的集团
<69> 【Akshare缺】000338.SZ 潍柴动力
<70> 【Akshare缺】000400.SZ 许继电气
<71> 【Akshare缺】000401.SZ 冀东水泥
<72> 【Akshare缺】000402.SZ 金融街
<73> 【Akshare缺】000403.SZ 派林生物
<74> 【Akshare缺】000404.SZ 长虹华意
<75> 【Akshare缺】000407.SZ 胜利股份
<76> 【Akshare缺】000408.SZ 藏格矿业
<77> 【Akshare缺】000409.SZ 云鼎科技
<78> 【Akshare缺】000410.SZ *ST沈机
<79> 【Akshare缺】000411.SZ 英特集团
<80> 【Akshare缺】000413.SZ 东旭光电
<81> 【Akshare缺】000415.SZ 渤海租赁
<82> 【Akshare缺】000416.SZ 民生控股
<83> 【Akshare缺】000417.SZ 合肥百货
<84> 【Akshare缺】000419.SZ 通程控股
<85> 【Akshare缺】000420.SZ 吉林化纤
<86> 【Akshare缺】000421.SZ 南京公用
<87> 【Akshare缺】000422.SZ 湖北宜化
<88> 【Akshare缺】000423.SZ 东阿阿胶
<89> 【Akshare缺】000425.SZ 徐工机械
<90> 【Akshare缺】000426.SZ 兴业矿业
<91> 【Akshare缺】000428.SZ 华天酒店
<92> 【Akshare缺】000429.SZ 粤高速A
<93> 【Akshare缺】000430.SZ 张家界
<94> 【Akshare缺】000488.SZ 晨鸣纸业
<95> 【Akshare缺】000498.SZ 山东路桥
<96> 【Akshare缺】000501.SZ 武商集团
<97> 【Akshare缺】000503.SZ 国新健康
<98> 【Akshare缺】000504.SZ 南华生物
<99> 【Akshare缺】000505.SZ 京粮控股
<100> 【Akshare缺】000506.SZ 中润资源
<101> 【Akshare缺】000507.SZ 珠海港
<102> 【Akshare缺】000509.SZ 华塑控股
<103> 【Akshare缺】000510.SZ 新金路
<104> 【Akshare缺】000513.SZ 丽珠集团
<105> 【Akshare缺】000514.SZ 渝开发
<106> 【Akshare缺】000516.SZ 国际医学
<107> 【Akshare缺】000517.SZ 荣安地产
<108> 【Akshare缺】000518.SZ 四环生物
<109> 【Akshare缺】000519.SZ 中兵红箭
<110> 【Akshare缺】000520.SZ 长航凤凰
<111> 【Akshare缺】000521.SZ 长虹美菱
<112> 【Akshare缺】000523.SZ 广州浪奇
<113> 【Akshare缺】000524.SZ 岭南控股
<114> 【Akshare缺】000525.SZ ST红太阳
<115> 【Akshare缺】000526.SZ 学大教育
<116> 【Akshare缺】000528.SZ 柳工
<117> 【Akshare缺】000529.SZ 广弘控股
<118> 【Akshare缺】000530.SZ 冰山冷热
<119> 【Akshare缺】000531.SZ 穗恒运A
<120> 【Akshare缺】000532.SZ 华金资本
<121> 【Akshare缺】000533.SZ 顺钠股份
<122> 【Akshare缺】000534.SZ 万泽股份
<123> 【Akshare缺】000536.SZ 华映科技
<124> 【Akshare缺】000537.SZ 广宇发展
<125> 【Akshare缺】000538.SZ 云南白药
<126> 【Akshare缺】000539.SZ 粤电力A
<127> 【Akshare缺】000540.SZ 中天金融
<128> 【Akshare缺】000541.SZ 佛山照明
<129> 【Akshare缺】000543.SZ 皖能电力
<130> 【Akshare缺】000544.SZ 中原环保
<131> 【Akshare缺】000545.SZ 金浦钛业
<132> 【Akshare缺】000546.SZ 金圆股份
<133> 【Akshare缺】000547.SZ 航天发展
<134> 【Akshare缺】000548.SZ 湖南投资
<135> 【Akshare缺】000550.SZ 江铃汽车
<136> 【Akshare缺】000551.SZ 创元科技
<137> 【Akshare缺】000552.SZ 靖远煤电
<138> 【Akshare缺】000553.SZ 安道麦A
<139> 【Akshare缺】000554.SZ 泰山石油
<140> 【Akshare缺】000555.SZ 神州信息
<141> 【Akshare缺】000557.SZ 西部创业
<142> 【Akshare缺】000558.SZ 莱茵体育
<143> 【Akshare缺】000559.SZ 万向钱潮
<144> 【Akshare缺】000560.SZ 我爱我家
<145> 【Akshare缺】000561.SZ 烽火电子
<146> 【Akshare缺】000563.SZ 陕国投A
<147> 【Akshare缺】000564.SZ ST大集
<148> 【Akshare缺】000565.SZ 渝三峡A
<149> 【Akshare缺】000566.SZ 海南海药
<150> 【Akshare缺】000567.SZ 海德股份
<151> 【Akshare缺】000568.SZ 泸州老窖
<152> 【Akshare缺】000570.SZ 苏常柴A
<153> 【Akshare缺】000571.SZ ST大洲
<154> 【Akshare缺】000572.SZ 海马汽车
<155> 【Akshare缺】000573.SZ 粤宏远A
<156> 【Akshare缺】000576.SZ 甘化科工
<157> 【Akshare缺】000581.SZ 威孚高科
<158> 【Akshare缺】000582.SZ 北部湾港
<159> 【Akshare缺】000584.SZ 哈工智能
<160> 【Akshare缺】000586.SZ 汇源通信
<161> 【Akshare缺】000587.SZ *ST金洲
<162> 【Akshare缺】000589.SZ 贵州轮胎
<163> 【Akshare缺】000590.SZ 启迪药业
<164> 【Akshare缺】000591.SZ 太阳能
<165> 【Akshare缺】000592.SZ 平潭发展
<166> 【Akshare缺】000593.SZ 德龙汇能
<167> 【Akshare缺】000595.SZ 宝塔实业
<168> 【Akshare缺】000596.SZ 古井贡酒
<169> 【Akshare缺】000597.SZ 东北制药
<170> 【Akshare缺】000598.SZ 兴蓉环境
<171> 【Akshare缺】000599.SZ 青岛双星
<172> 【Akshare缺】000600.SZ 建投能源
<173> 【Akshare缺】000601.SZ 韶能股份
<174> 【Akshare缺】000603.SZ 盛达资源
<175> 【Akshare缺】000605.SZ 渤海股份
<176> 【Akshare缺】000606.SZ *ST顺利
<177> 【Akshare缺】000607.SZ 华媒控股
<178> 【Akshare缺】000608.SZ 阳光股份
<179> 【Akshare缺】000609.SZ 中迪投资
<180> 【Akshare缺】000610.SZ 西安旅游
<181> 【Akshare缺】000612.SZ 焦作万方
<182> 【Akshare缺】000615.SZ 奥园美谷
<183> 【Akshare缺】000616.SZ ST海投
<184> 【Akshare缺】000617.SZ 中油资本
<185> 【Akshare缺】000619.SZ 海螺新材
<186> 【Akshare缺】000620.SZ 新华联
<187> 【Akshare缺】000622.SZ 恒立实业
<188> 【Akshare缺】000623.SZ 吉林敖东
<189> 【Akshare缺】000625.SZ 长安汽车
<190> 【Akshare缺】000626.SZ 远大控股
<191> 【Akshare缺】000627.SZ 天茂集团
<192> 【Akshare缺】000628.SZ 高新发展
<193> 【Akshare缺】000629.SZ 钒钛股份
<194> 【Akshare缺】000630.SZ 铜陵有色
<195> 【Akshare缺】000631.SZ 顺发恒业
<196> 【Akshare缺】000632.SZ 三木集团
<197> 【Akshare缺】000633.SZ 合金投资
<198> 【Akshare缺】000635.SZ 英力特
<199> 【Akshare缺】000636.SZ 风华高科
<200> 【Akshare缺】000637.SZ 茂化实华
<201> 【Akshare缺】000638.SZ 万方发展
<202> 【Akshare缺】000639.SZ 西王食品
<203> 【Akshare缺】000650.SZ 仁和药业
<204> 【Akshare缺】000651.SZ 格力电器
<205> 【Akshare缺】000652.SZ 泰达股份
<206> 【Akshare缺】000655.SZ 金岭矿业
<207> 【Akshare缺】000656.SZ 金科股份
<208> 【Akshare缺】000657.SZ 中钨高新
<209> 【Akshare缺】000659.SZ 珠海中富
<210> 【Akshare缺】000661.SZ 长春高新
<211> 【Akshare缺】000663.SZ 永安林业
<212> 【Akshare缺】000665.SZ 湖北广电
<213> 【Akshare缺】000666.SZ 经纬纺机
<214> 【Akshare缺】000667.SZ 美好置业
<215> 【Akshare缺】000668.SZ 荣丰控股
<216> 【Akshare缺】000669.SZ ST金鸿
<217> 【Akshare缺】000670.SZ 盈方微
<218> 【Akshare缺】000671.SZ 阳光城
<219> 【Akshare缺】000672.SZ 上峰水泥
<220> 【Akshare缺】000676.SZ 智度股份
<221> 【Akshare缺】000677.SZ 恒天海龙
<222> 【Akshare缺】000678.SZ 襄阳轴承
<223> 【Akshare缺】000679.SZ 大连友谊
<224> 【Akshare缺】000680.SZ 山推股份
<225> 【Akshare缺】000681.SZ 视觉中国
<226> 【Akshare缺】000682.SZ 东方电子
<227> 【Akshare缺】000683.SZ 远兴能源
<228> 【Akshare缺】000685.SZ 中山公用
<229> 【Akshare缺】000686.SZ 东北证券
<230> 【Akshare缺】000688.SZ 国城矿业
<231> 【Akshare缺】000690.SZ 宝新能源
<232> 【Akshare缺】000691.SZ 亚太实业
<233> 【Akshare缺】000692.SZ 惠天热电
<234> 【Akshare缺】000695.SZ 滨海能源
<235> 【Akshare缺】000697.SZ 炼石航空
<236> 【Akshare缺】000698.SZ 沈阳化工
<237> 【Akshare缺】000700.SZ 模塑科技
<238> 【Akshare缺】000701.SZ 厦门信达
<239> 【Akshare缺】000702.SZ 正虹科技
<240> 【Akshare缺】000703.SZ 恒逸石化
<241> 【Akshare缺】000705.SZ 浙江震元
<242> 【Akshare缺】000707.SZ 双环科技
<243> 【Akshare缺】000708.SZ 中信特钢
<244> 【Akshare缺】000709.SZ 河钢股份
<245> 【Akshare缺】000710.SZ 贝瑞基因
<246> 【Akshare缺】000711.SZ 京蓝科技
<247> 【Akshare缺】000712.SZ 锦龙股份
<248> 【Akshare缺】000713.SZ 丰乐种业
<249> 【Akshare缺】000715.SZ 中兴商业
<250> 【Akshare缺】000716.SZ 黑芝麻
<251> 【Akshare缺】000717.SZ 中南股份
<252> 【Akshare缺】000718.SZ 苏宁环球
<253> 【Akshare缺】000719.SZ 中原传媒
<254> 【Akshare缺】000720.SZ 新能泰山
<255> 【Akshare缺】000721.SZ 西安饮食
<256> 【Akshare缺】000722.SZ 湖南发展
<257> 【Akshare缺】000723.SZ 美锦能源
<258> 【Akshare缺】000725.SZ 京东方A
<259> 【Akshare缺】000726.SZ 鲁泰A
<260> 【Akshare缺】000727.SZ 冠捷科技
<261> 【Akshare缺】000728.SZ 国元证券
<262> 【Akshare缺】000729.SZ 燕京啤酒
<263> 【Akshare缺】000731.SZ 四川美丰
<264> 【Akshare缺】000732.SZ ST泰禾
<265> 【Akshare缺】000733.SZ 振华科技
<266> 【Akshare缺】000735.SZ 罗牛山
<267> 【Akshare缺】000736.SZ 中交地产
<268> 【Akshare缺】000737.SZ 北方铜业
<269> 【Akshare缺】000738.SZ 航发控制
<270> 【Akshare缺】000739.SZ 普洛药业
<271> 【Akshare缺】000750.SZ 国海证券
<272> 【Akshare缺】000751.SZ 锌业股份
<273> 【Akshare缺】000752.SZ *ST西发
<274> 【Akshare缺】000753.SZ 漳州发展
<275> 【Akshare缺】000755.SZ 山西路桥
<276> 【Akshare缺】000756.SZ 新华制药
<277> 【Akshare缺】000757.SZ 浩物股份
<278> 【Akshare缺】000758.SZ 中色股份
<279> 【Akshare缺】000759.SZ 中百集团
<280> 【Akshare缺】000761.SZ 本钢板材
<281> 【Akshare缺】000762.SZ 西藏矿业
<282> 【Akshare缺】000766.SZ 通化金马
<283> 【Akshare缺】000767.SZ 晋控电力
<284> 【Akshare缺】000768.SZ 中航西飞
<285> 【Akshare缺】000776.SZ 广发证券
<286> 【Akshare缺】000777.SZ 中核科技
<287> 【Akshare缺】000778.SZ 新兴铸管
<288> 【Akshare缺】000779.SZ 甘咨询
<289> 【Akshare缺】000782.SZ 美达股份
<290> 【Akshare缺】000783.SZ 长江证券
<291> 【Akshare缺】000785.SZ 居然之家
<292> 【Akshare缺】000786.SZ 北新建材
<293> 【Akshare缺】000788.SZ 北大医药
<294> 【Akshare缺】000789.SZ 万年青
<295> 【Akshare缺】000790.SZ 华神科技
<296> 【Akshare缺】000791.SZ 甘肃电投
<297> 【Akshare缺】000792.SZ 盐湖股份
<298> 【Akshare缺】000793.SZ 华闻集团
<299> 【Akshare缺】000795.SZ 英洛华
<300> 【Akshare缺】000796.SZ ST凯撒
<301> 【Akshare缺】000797.SZ 中国武夷
<302> 【Akshare缺】000798.SZ 中水渔业
<303> 【Akshare缺】000799.SZ 酒鬼酒
<304> 【Akshare缺】000800.SZ 一汽解放
<305> 【Akshare缺】000801.SZ 四川九洲
<306> 【Akshare缺】000802.SZ 北京文化
<307> 【Akshare缺】000803.SZ 山高环能
<308> 【Akshare缺】000806.SZ *ST银河
<309> 【Akshare缺】000807.SZ 云铝股份
<310> 【Akshare缺】000809.SZ ST新城
<311> 【Akshare缺】000810.SZ 创维数字
<312> 【Akshare缺】000811.SZ 冰轮环境
<313> 【Akshare缺】000812.SZ 陕西金叶
<314> 【Akshare缺】000813.SZ 德展健康
<315> 【Akshare缺】000815.SZ 美利云
<316> 【Akshare缺】000816.SZ 智慧农业
<317> 【Akshare缺】000818.SZ 航锦科技
<318> 【Akshare缺】000819.SZ 岳阳兴长
<319> 【Akshare缺】000820.SZ 神雾节能
<320> 【Akshare缺】000821.SZ 京山轻机
<321> 【Akshare缺】000822.SZ 山东海化
<322> 【Akshare缺】000823.SZ 超声电子
<323> 【Akshare缺】000825.SZ 太钢不锈
<324> 【Akshare缺】000826.SZ 启迪环境
<325> 【Akshare缺】000828.SZ 东莞控股
<326> 【Akshare缺】000829.SZ 天音控股
<327> 【Akshare缺】000830.SZ 鲁西化工
<328> 【Akshare缺】000831.SZ 中国稀土
<329> 【Akshare缺】000833.SZ 粤桂股份
<330> 【Akshare缺】000836.SZ 富通信息
<331> 【Akshare缺】000837.SZ 秦川机床
<332> 【Akshare缺】000838.SZ 财信发展
<333> 【Akshare缺】000839.SZ ST国安
<334> 【Akshare缺】000848.SZ 承德露露
<335> 【Akshare缺】000850.SZ 华茂股份
<336> 【Akshare缺】000851.SZ 高鸿股份
<337> 【Akshare缺】000852.SZ 石化机械
<338> 【Akshare缺】000856.SZ 冀东装备
<339> 【Akshare缺】000858.SZ 五粮液
<340> 【Akshare缺】000859.SZ 国风新材
<341> 【Akshare缺】000860.SZ 顺鑫农业
<342> 【Akshare缺】000861.SZ 海印股份
<343> 【Akshare缺】000862.SZ 银星能源
<344> 【Akshare缺】000863.SZ 三湘印象
<345> 【Akshare缺】000868.SZ 安凯客车
<346> 【Akshare缺】000869.SZ 张裕A
<347> 【Akshare缺】000875.SZ 吉电股份
<348> 【Akshare缺】000876.SZ 新希望
<349> 【Akshare缺】000877.SZ 天山股份
<350> 【Akshare缺】000878.SZ 云南铜业
<351> 【Akshare缺】000880.SZ 潍柴重机
<352> 【Akshare缺】000881.SZ 中广核技
<353> 【Akshare缺】000882.SZ 华联股份
<354> 【Akshare缺】000883.SZ 湖北能源
<355> 【Akshare缺】000885.SZ 城发环境
<356> 【Akshare缺】000886.SZ 海南高速
<357> 【Akshare缺】000887.SZ 中鼎股份
<358> 【Akshare缺】000888.SZ 峨眉山A
<359> 【Akshare缺】000889.SZ ST中嘉
<360> 【Akshare缺】000890.SZ 法尔胜
<361> 【Akshare缺】000892.SZ 欢瑞世纪
<362> 【Akshare缺】000893.SZ 亚钾国际
<363> 【Akshare缺】000895.SZ 双汇发展
<364> 【Akshare缺】000897.SZ 津滨发展
<365> 【Akshare缺】000898.SZ 鞍钢股份
<366> 【Akshare缺】000899.SZ 赣能股份
<367> 【Akshare缺】000900.SZ 现代投资
<368> 【Akshare缺】000901.SZ 航天科技
<369> 【Akshare缺】000902.SZ 新洋丰
<370> 【Akshare缺】000903.SZ 云内动力
<371> 【Akshare缺】000905.SZ 厦门港务
<372> 【Akshare缺】000906.SZ 浙商中拓
<373> 【Akshare缺】000908.SZ 景峰医药
<374> 【Akshare缺】000909.SZ 数源科技
<375> 【Akshare缺】000910.SZ 大亚圣象
<376> 【Akshare缺】000911.SZ 南宁糖业
<377> 【Akshare缺】000912.SZ 泸天化
<378> 【Akshare缺】000913.SZ 钱江摩托
<379> 【Akshare缺】000915.SZ 华特达因
<380> 【Akshare缺】000917.SZ 电广传媒
<381> 【Akshare缺】000918.SZ 嘉凯城
<382> 【Akshare缺】000919.SZ 金陵药业
<383> 【Akshare缺】000920.SZ 沃顿科技
<384> 【Akshare缺】000921.SZ 海信家电
<385> 【Akshare缺】000922.SZ 佳电股份
<386> 【Akshare缺】000923.SZ 河钢资源
<387> 【Akshare缺】000925.SZ 众合科技
<388> 【Akshare缺】000926.SZ 福星股份
<389> 【Akshare缺】000927.SZ 中国铁物
<390> 【Akshare缺】000928.SZ 中钢国际
<391> 【Akshare缺】000929.SZ 兰州黄河
<392> 【Akshare缺】000930.SZ 中粮科技
